Software Version            : FRANz 1.2.3
Dataset                     : cloneless
Time of Data Analysis       : Sun Nov 24 20:01:25 2024


*** MCMC Parameters ***

Seed                         : 1732503665
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 91804
  Initial temperature c0     : 119.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 10000
  Nmmax                      : 10000

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |        206 |   56459256 |  -3351.917 |  -3871.747 |  106.638 |   14.840 |  0.62 |   0.521 |   0.521 |      0 |
 |        207 |   56734667 |  -3351.917 |  -4003.181 |  112.874 |   14.774 |  0.59 |   0.544 |   0.544 |      0 |
 |        208 |   57010078 |  -3351.917 |  -3905.556 |   87.720 |   14.713 |  0.61 |   0.501 |   0.501 |      0 |
 |        209 |   57285489 |  -3351.917 |  -3845.027 |   96.166 |   14.635 |  0.62 |   0.476 |   0.476 |      0 |
 |        210 |   57560900 |  -3351.917 |  -3812.529 |   83.039 |   14.565 |  0.63 |   0.473 |   0.473 |      0 |
 |        211 |   57836311 |  -3351.917 |  -3771.765 |   95.210 |   14.484 |  0.63 |   0.433 |   0.433 |      0 |
 |        212 |   58111722 |  -3351.917 |  -3865.939 |   97.475 |   14.414 |  0.61 |   0.453 |   0.453 |      0 |
 |        213 |   58387133 |  -3351.917 |  -3844.781 |  111.147 |   14.347 |  0.62 |   0.480 |   0.480 |      0 |
 |        214 |   58662544 |  -3351.917 |  -3773.948 |   89.392 |   14.288 |  0.63 |   0.525 |   0.525 |      0 |
 |        215 |   58937955 |  -3351.917 |  -3798.414 |   82.911 |   14.216 |  0.62 |   0.421 |   0.421 |      0 |
 |        216 |   59213366 |  -3351.917 |  -3857.520 |   79.138 |   14.139 |  0.61 |   0.460 |   0.460 |      0 |
 |        217 |   59488777 |  -3351.917 |  -3788.756 |   97.254 |   14.059 |  0.63 |   0.547 |   0.547 |      0 |
 |        218 |   59764188 |  -3351.917 |  -3841.960 |  111.633 |   13.995 |  0.61 |   0.483 |   0.483 |      0 |
 |        219 |   60039599 |  -3351.917 |  -3827.648 |  103.150 |   13.940 |  0.62 |   0.509 |   0.509 |      0 |
 |        220 |   60315010 |  -3351.917 |  -3878.945 |   87.484 |   13.880 |  0.61 |   0.454 |   0.454 |      0 |
 |        221 |   60590421 |  -3351.917 |  -3834.143 |   84.152 |   13.810 |  0.62 |   0.493 |   0.493 |      0 |
 |        222 |   60865832 |  -3351.917 |  -3947.511 |   95.365 |   13.739 |  0.60 |   0.504 |   0.504 |      0 |
 |        223 |   61141243 |  -3351.917 |  -3808.509 |  114.181 |   13.676 |  0.62 |   0.463 |   0.463 |      0 |
 |        224 |   61416654 |  -3351.917 |  -3812.578 |  103.271 |   13.624 |  0.62 |   0.519 |   0.519 |      0 |
 |        225 |   61692065 |  -3351.917 |  -3882.914 |   91.900 |   13.567 |  0.61 |   0.457 |   0.457 |      0 |
 |        226 |   61967476 |  -3351.917 |  -3850.903 |   91.257 |   13.504 |  0.61 |   0.503 |   0.503 |      0 |
 |        227 |   62242887 |  -3351.917 |  -3747.724 |   85.815 |   13.441 |  0.63 |   0.596 |   0.596 |      0 |
 |        228 |   62518298 |  -3351.917 |  -3723.297 |  105.111 |   13.374 |  0.63 |   0.410 |   0.410 |      0 |
 |        229 |   62793709 |  -3351.917 |  -3744.630 |  102.907 |   13.320 |  0.63 |   0.528 |   0.528 |      0 |
 |        230 |   63069120 |  -3351.917 |  -3889.106 |   79.368 |   13.266 |  0.60 |   0.493 |   0.493 |      0 |
 |        231 |   63344531 |  -3351.917 |  -3829.207 |   74.823 |   13.196 |  0.61 |   0.524 |   0.524 |      0 |
 |        232 |   63619942 |  -3351.917 |  -3805.576 |   98.748 |   13.122 |  0.62 |   0.549 |   0.549 |      0 |
 |        233 |   63895353 |  -3351.917 |  -3776.097 |   92.717 |   13.067 |  0.62 |   0.504 |   0.504 |      0 |
 |        234 |   64170764 |  -3351.917 |  -3735.621 |   87.684 |   13.009 |  0.63 |   0.536 |   0.536 |      0 |
 |        235 |   64446175 |  -3351.917 |  -3770.665 |  102.213 |   12.948 |  0.62 |   0.497 |   0.497 |      0 |
 |        236 |   64721586 |  -3351.917 |  -3722.508 |  100.465 |   12.896 |  0.63 |   0.501 |   0.501 |      0 |
 |        237 |   64996997 |  -3351.917 |  -3780.913 |   92.001 |   12.844 |  0.62 |   0.497 |   0.497 |      0 |
 |        238 |   65272408 |  -3351.917 |  -3847.846 |   88.642 |   12.787 |  0.61 |   0.457 |   0.457 |      0 |
 |        239 |   65547819 |  -3351.917 |  -3877.182 |   87.930 |   12.729 |  0.60 |   0.533 |   0.533 |      0 |
 |        240 |   65823230 |  -3268.513 |  -3744.530 |  141.611 |   12.670 |  0.62 |   0.534 |   0.534 |      0 |
 |        241 |   66098641 |  -3268.513 |  -3752.287 |   84.084 |   12.634 |  0.62 |   0.557 |   0.557 |      0 |
 |        242 |   66374052 |  -3268.513 |  -3692.677 |   94.919 |   12.574 |  0.63 |   0.493 |   0.493 |      0 |
 |        243 |   66649463 |  -3268.513 |  -3721.820 |   91.633 |   12.522 |  0.63 |   0.575 |   0.575 |      0 |
 |        244 |   66924874 |  -3268.513 |  -3697.845 |   81.392 |   12.467 |  0.63 |   0.492 |   0.492 |      0 |
 |        245 |   67200285 |  -3268.513 |  -3721.231 |   91.114 |   12.407 |  0.62 |   0.501 |   0.501 |      0 |
 |        246 |   67475696 |  -3268.513 |  -3805.493 |  124.345 |   12.354 |  0.61 |   0.475 |   0.475 |      0 |
 |        247 |   67751107 |  -3268.513 |  -3882.803 |   84.003 |   12.315 |  0.60 |   0.462 |   0.462 |      0 |
 |        248 |   68026518 |  -3268.513 |  -3828.963 |  101.639 |   12.258 |  0.61 |   0.679 |   0.679 |      0 |
 |        249 |   68301929 |  -3268.513 |  -3670.301 |   77.755 |   12.211 |  0.63 |   0.583 |   0.583 |      0 |
 |        250 |   68577340 |  -3268.513 |  -3794.752 |  128.188 |   12.150 |  0.61 |   0.523 |   0.523 |      0 |
 |        251 |   68852751 |  -3268.513 |  -3775.137 |   81.860 |   12.114 |  0.61 |   0.531 |   0.531 |      0 |
 |        252 |   69128162 |  -3268.513 |  -3690.820 |   86.573 |   12.057 |  0.62 |   0.514 |   0.514 |      0 |
 |        253 |   69403573 |  -3268.513 |  -3739.077 |   80.677 |   12.004 |  0.62 |   0.572 |   0.572 |      0 |
 |        254 |   69678984 |  -3268.513 |  -3663.313 |   87.056 |   11.948 |  0.63 |   0.515 |   0.515 |      0 |
 |        255 |   69954395 |  -3268.513 |  -3714.677 |   87.513 |   11.896 |  0.62 |   0.548 |   0.548 |      0 |
 |        256 |   70229806 |  -3268.513 |  -3685.907 |   82.393 |   11.845 |  0.62 |   0.537 |   0.537 |      0 |
 |        257 |   70505217 |  -3268.513 |  -3669.450 |   78.189 |   11.791 |  0.62 |   0.471 |   0.471 |      0 |
 |        258 |   70780628 |  -3268.513 |  -3704.850 |   84.756 |   11.734 |  0.62 |   0.462 |   0.462 |      0 |
 |        259 |   71056039 |  -3268.513 |  -3778.645 |   79.823 |   11.683 |  0.61 |   0.425 |   0.425 |      0 |
 |        260 |   71331450 |  -3268.513 |  -3685.794 |   98.489 |   11.629 |  0.62 |   0.428 |   0.428 |      0 |
 |        261 |   71606861 |  -3268.513 |  -3712.048 |  100.014 |   11.586 |  0.62 |   0.464 |   0.464 |      0 |
 |        262 |   71882272 |  -3268.513 |  -3828.739 |   77.997 |   11.543 |  0.60 |   0.448 |   0.448 |      0 |
 |        263 |   72157683 |  -3268.513 |  -3748.485 |   91.848 |   11.489 |  0.61 |   0.411 |   0.411 |      0 |
 |        264 |   72433094 |  -3268.513 |  -3745.567 |   81.530 |   11.444 |  0.61 |   0.483 |   0.483 |      0 |
 |        265 |   72708505 |  -3268.513 |  -3789.242 |   82.689 |   11.393 |  0.60 |   0.491 |   0.491 |      0 |
 |        266 |   72983916 |  -3268.513 |  -3719.658 |  101.279 |   11.343 |  0.61 |   0.527 |   0.527 |      0 |
 |        267 |   73259327 |  -3268.513 |  -3699.118 |   78.444 |   11.303 |  0.62 |   0.602 |   0.602 |      0 |
 |        268 |   73534738 |  -3208.849 |  -3646.247 |   89.156 |   11.251 |  0.62 |   0.542 |   0.542 |      0 |
 |        269 |   73810149 |  -3208.849 |  -3707.281 |  104.385 |   11.206 |  0.61 |   0.427 |   0.427 |      0 |
 |        270 |   74085560 |  -3208.849 |  -3876.460 |   74.873 |   11.168 |  0.59 |   0.502 |   0.502 |      0 |
 |        271 |   74360971 |  -3208.849 |  -3760.187 |   87.707 |   11.116 |  0.61 |   0.478 |   0.478 |      0 |
 |        272 |   74636382 |  -3208.849 |  -3684.804 |  138.085 |   11.071 |  0.61 |   0.536 |   0.536 |      0 |
 |        273 |   74911793 |  -3208.849 |  -3661.597 |  147.003 |   11.043 |  0.62 |   0.438 |   0.438 |      0 |
 |        274 |   75187204 |  -3208.849 |  -3673.646 |  141.431 |   11.017 |  0.62 |   0.504 |   0.504 |      0 |
 |        275 |   75462615 |  -3208.849 |  -3729.013 |  109.816 |   10.989 |  0.61 |   0.473 |   0.473 |      0 |
 |        276 |   75738026 |  -3208.849 |  -3630.930 |   88.716 |   10.955 |  0.62 |   0.469 |   0.469 |      0 |
 |        277 |   76013437 |  -3208.849 |  -3723.230 |   88.213 |   10.912 |  0.61 |   0.435 |   0.435 |      0 |
 |        278 |   76288848 |  -3208.849 |  -3679.765 |  110.131 |   10.869 |  0.61 |   0.534 |   0.534 |      0 |
 |        279 |   76564259 |  -3208.849 |  -3658.898 |   96.639 |   10.835 |  0.62 |   0.716 |   0.716 |      0 |
 |        280 |   76839670 |  -3167.134 |  -3681.955 |  137.628 |   10.797 |  0.62 |   0.464 |   0.464 |      0 |
 |        281 |   77115081 |  -3167.134 |  -3710.514 |   87.436 |   10.770 |  0.61 |   0.479 |   0.479 |      0 |
 |        282 |   77390492 |  -3167.134 |  -3674.893 |   84.600 |   10.728 |  0.61 |   0.430 |   0.430 |      0 |
 |        283 |   77665903 |  -3167.134 |  -3764.391 |   86.538 |   10.685 |  0.60 |   0.501 |   0.501 |      0 |
 |        284 |   77941314 |  -3167.134 |  -3687.095 |   91.878 |   10.643 |  0.61 |   0.532 |   0.532 |      0 |
 |        285 |   78216725 |  -3167.134 |  -3595.169 |   90.763 |   10.604 |  0.63 |   0.615 |   0.615 |      0 |
 |        286 |   78492136 |  -3167.134 |  -3620.843 |   91.988 |   10.565 |  0.62 |   0.477 |   0.477 |      0 |
 |        287 |   78767547 |  -3167.134 |  -3657.335 |   81.544 |   10.526 |  0.61 |   0.453 |   0.453 |      0 |
 |        288 |   79042958 |  -3167.134 |  -3845.562 |   95.482 |   10.483 |  0.58 |   0.474 |   0.474 |      0 |
 |        289 |   79318369 |  -3167.134 |  -3688.586 |  105.346 |   10.447 |  0.61 |   0.471 |   0.471 |      0 |
 |        290 |   79593780 |  -3167.134 |  -3622.916 |   94.357 |   10.414 |  0.62 |   0.641 |   0.641 |      0 |
 |        291 |   79869191 |  -3167.134 |  -3594.047 |  102.982 |   10.378 |  0.62 |   0.503 |   0.503 |      0 |
 |        292 |   80144602 |  -3167.134 |  -3688.430 |   74.212 |   10.345 |  0.61 |   0.474 |   0.474 |      0 |
 |        293 |   80420013 |  -3167.134 |  -3624.055 |  100.010 |   10.299 |  0.62 |   0.572 |   0.572 |      0 |
 |        294 |   80695424 |  -3167.134 |  -3594.296 |  105.490 |   10.265 |  0.62 |   0.451 |   0.451 |      0 |
 |        295 |   80970835 |  -3167.134 |  -3663.365 |   95.561 |   10.234 |  0.61 |   0.534 |   0.534 |      0 |
 |        296 |   81246246 |  -3167.134 |  -3652.873 |   96.980 |   10.199 |  0.61 |   0.469 |   0.469 |      0 |
 |        297 |   81521657 |  -3167.134 |  -3682.404 |   87.684 |   10.165 |  0.60 |   0.500 |   0.500 |      0 |
 |        298 |   81797068 |  -3167.134 |  -3657.563 |   77.830 |   10.128 |  0.61 |   0.453 |   0.453 |      0 |
 |        299 |   82072479 |  -3167.134 |  -3698.627 |  107.634 |   10.086 |  0.60 |   0.458 |   0.458 |      0 |
 |        300 |   82347890 |  -3167.134 |  -3577.872 |   95.483 |   10.056 |  0.62 |   0.476 |   0.476 |      0 |
 |        301 |   82623301 |  -3167.134 |  -3651.940 |   78.248 |   10.023 |  0.61 |   0.509 |   0.509 |      0 |
 |        302 |   82898712 |  -3167.134 |  -3660.602 |   93.915 |    9.982 |  0.61 |   0.479 |   0.479 |      0 |
 |        303 |   83174123 |  -3167.134 |  -3672.194 |   94.231 |    9.949 |  0.61 |   0.507 |   0.507 |      0 |
 |        304 |   83449534 |  -3167.134 |  -3724.972 |   84.320 |    9.915 |  0.60 |   0.569 |   0.569 |      0 |
 |        305 |   83724945 |  -3167.134 |  -3599.450 |   87.016 |    9.878 |  0.61 |   0.446 |   0.446 |      0 |
 |        306 |   84000356 |  -3167.134 |  -3759.075 |  123.373 |    9.843 |  0.59 |   0.464 |   0.464 |      0 |
 |        307 |   84275767 |  -3167.134 |  -3761.157 |  120.832 |    9.818 |  0.59 |   0.554 |   0.554 |      0 |
 |        308 |   84551178 |  -3167.134 |  -3670.099 |   93.802 |    9.793 |  0.60 |   0.494 |   0.494 |      0 |
 |        309 |   84826589 |  -3167.134 |  -3614.375 |  107.316 |    9.760 |  0.61 |   0.455 |   0.455 |      0 |
 |        310 |   85102000 |  -3167.134 |  -3634.079 |   81.867 |    9.732 |  0.61 |   0.622 |   0.622 |      0 |
 |        311 |   85377411 |  -3167.134 |  -3564.048 |   79.105 |    9.696 |  0.62 |   0.413 |   0.413 |      0 |
 |        312 |   85652822 |  -3167.134 |  -3632.128 |   84.927 |    9.658 |  0.61 |   0.527 |   0.527 |      0 |
 |        313 |   85928233 |  -3167.134 |  -3637.324 |   95.397 |    9.623 |  0.61 |   0.487 |   0.487 |      0 |
 |        314 |   86203644 |  -3167.134 |  -3692.870 |   81.081 |    9.592 |  0.60 |   0.536 |   0.536 |      0 |
 |        315 |   86479055 |  -3167.134 |  -3580.911 |   88.292 |    9.557 |  0.61 |   0.452 |   0.452 |      0 |
 |        316 |   86754466 |  -3167.134 |  -3619.023 |   81.291 |    9.524 |  0.61 |   0.482 |   0.482 |      0 |
 |        317 |   87029877 |  -3167.134 |  -3599.718 |   82.687 |    9.488 |  0.61 |   0.486 |   0.486 |      0 |
 |        318 |   87305288 |  -3167.134 |  -3757.793 |   91.910 |    9.454 |  0.58 |   0.494 |   0.494 |      0 |
 |        319 |   87580699 |  -3167.134 |  -3731.752 |   95.441 |    9.423 |  0.58 |   0.549 |   0.549 |      0 |
 |        320 |   87856110 |  -3167.134 |  -3719.424 |   79.375 |    9.394 |  0.59 |   0.472 |   0.472 |      0 |
 |        321 |   88131521 |  -3167.134 |  -3775.609 |   89.133 |    9.359 |  0.58 |   0.484 |   0.484 |      0 |
 |        322 |   88406932 |  -3167.134 |  -3752.555 |   71.490 |    9.327 |  0.58 |   0.472 |   0.472 |      0 |
 |        323 |   88682343 |  -3167.134 |  -3792.346 |   77.927 |    9.289 |  0.57 |   0.470 |   0.470 |      0 |
 |        324 |   88957754 |  -3167.134 |  -3729.781 |   80.678 |    9.254 |  0.59 |   0.474 |   0.474 |      0 |
 |        325 |   89233165 |  -3167.134 |  -3684.206 |  100.389 |    9.220 |  0.60 |   0.515 |   0.515 |      0 |
 |        326 |   89508576 |  -3167.134 |  -3519.650 |   96.674 |    9.193 |  0.62 |   0.544 |   0.544 |      0 |
 |        327 |   89783987 |  -3167.134 |  -3708.206 |   95.462 |    9.166 |  0.59 |   0.430 |   0.430 |      0 |
 |        328 |   90059398 |  -3167.134 |  -3667.072 |   96.574 |    9.138 |  0.59 |   0.460 |   0.460 |      0 |
 |        329 |   90334809 |  -3167.134 |  -3578.757 |  113.585 |    9.111 |  0.61 |   0.526 |   0.526 |      0 |
 |        330 |   90610220 |  -3167.134 |  -3623.401 |  104.249 |    9.087 |  0.60 |   0.586 |   0.586 |      0 |
 |        331 |   90885631 |  -3167.134 |  -3578.961 |   87.259 |    9.062 |  0.60 |   0.434 |   0.434 |      0 |
 |        332 |   91161042 |  -3167.134 |  -3615.439 |   83.604 |    9.032 |  0.60 |   0.566 |   0.566 |      0 |
 |        333 |   91436453 |  -3167.134 |  -3609.381 |   92.559 |    9.002 |  0.60 |   0.532 |   0.532 |      0 |
 |        334 |   91711864 |  -3167.134 |  -3627.807 |  100.938 |    8.974 |  0.60 |   0.478 |   0.478 |      0 |
 |        335 |   91987275 |  -3167.134 |  -3627.128 |  115.573 |    8.949 |  0.60 |   0.459 |   0.459 |      0 |
 |        336 |   92262686 |  -3167.134 |  -3606.323 |   82.095 |    8.927 |  0.60 |   0.488 |   0.488 |      0 |
 |        337 |   92538097 |  -3097.472 |  -3540.674 |  116.914 |    8.896 |  0.61 |   0.552 |   0.552 |      0 |
 |        338 |   92813508 |  -3097.472 |  -3594.494 |   87.405 |    8.874 |  0.60 |   0.532 |   0.532 |      0 |
 |        339 |   93088919 |  -3097.472 |  -3688.094 |   83.147 |    8.846 |  0.59 |   0.516 |   0.516 |      0 |
 |        340 |   93364330 |  -3097.472 |  -3662.017 |   88.811 |    8.816 |  0.59 |   0.439 |   0.439 |      0 |
 |        341 |   93639741 |  -3097.472 |  -3658.022 |  100.602 |    8.788 |  0.59 |   0.450 |   0.450 |      0 |
 |        342 |   93915152 |  -3097.472 |  -3639.663 |   70.023 |    8.764 |  0.59 |   0.536 |   0.536 |      0 |
 |        343 |   94190563 |  -3097.472 |  -3576.625 |   88.400 |    8.729 |  0.60 |   0.439 |   0.439 |      0 |
 |        344 |   94465974 |  -3097.472 |  -3526.767 |   89.337 |    8.702 |  0.61 |   0.572 |   0.572 |      0 |
 |        345 |   94741385 |  -3097.472 |  -3514.734 |   94.743 |    8.675 |  0.61 |   0.492 |   0.492 |      0 |
 |        346 |   95016796 |  -3088.432 |  -3492.183 |  101.376 |    8.650 |  0.61 |   0.614 |   0.614 |      0 |
 |        347 |   95292207 |  -3088.432 |  -3582.155 |  105.671 |    8.627 |  0.60 |   0.523 |   0.523 |      0 |
 |        348 |   95567618 |  -3088.432 |  -3504.856 |  106.762 |    8.604 |  0.61 |   0.555 |   0.555 |      0 |
 |        349 |   95843029 |  -3088.432 |  -3538.514 |   90.968 |    8.582 |  0.60 |   0.594 |   0.594 |      0 |
 |        350 |   96118440 |  -3088.432 |  -3458.306 |   94.467 |    8.557 |  0.61 |   0.477 |   0.477 |      0 |
 |        351 |   96393851 |  -3088.432 |  -3554.438 |  131.248 |    8.532 |  0.60 |   0.501 |   0.501 |      0 |
 |        352 |   96669262 |  -3088.432 |  -3549.238 |   96.556 |    8.515 |  0.60 |   0.495 |   0.495 |      0 |
 |        353 |   96944673 |  -3088.432 |  -3601.781 |   79.250 |    8.491 |  0.60 |   0.503 |   0.503 |      0 |
 |        354 |   97220084 |  -3088.432 |  -3613.305 |   69.248 |    8.462 |  0.60 |   0.518 |   0.518 |      0 |
 |        355 |   97495495 |  -3088.432 |  -3573.487 |  112.552 |    8.429 |  0.60 |   0.501 |   0.501 |      0 |
 |        356 |   97770906 |  -3088.432 |  -3455.355 |   86.243 |    8.409 |  0.62 |   0.502 |   0.502 |      0 |
 |        357 |   98046317 |  -3088.432 |  -3577.588 |  106.888 |    8.383 |  0.59 |   0.516 |   0.516 |      0 |
 |        358 |   98321728 |  -3088.432 |  -3503.039 |   91.079 |    8.362 |  0.61 |   0.467 |   0.467 |      0 |
 |        359 |   98597139 |  -3088.432 |  -3546.080 |   80.833 |    8.338 |  0.60 |   0.520 |   0.520 |      0 |
 |        360 |   98872550 |  -3088.432 |  -3554.612 |  104.274 |    8.311 |  0.60 |   0.566 |   0.566 |      0 |
 |        361 |   99147961 |  -3088.432 |  -3477.184 |   94.815 |    8.290 |  0.61 |   0.456 |   0.456 |      0 |
 |        362 |   99423372 |  -3088.432 |  -3544.348 |  102.766 |    8.267 |  0.59 |   0.604 |   0.604 |      0 |
 |        363 |   99698783 |  -3088.432 |  -3584.728 |  108.463 |    8.246 |  0.59 |   0.544 |   0.544 |      0 |
 |          1 |          0 |  -3088.432 |  -4154.496 |  139.825 |  119.000 |  0.65 |   1.046 |   1.046 |      0 |
 |          2 |     275412 |  -3088.432 |  -4080.471 |  116.341 |  115.867 |  0.68 |   0.283 |   0.283 |      0 |
 |          3 |     550823 |  -3088.432 |  -4073.115 |  140.415 |  112.313 |  0.68 |   0.575 |   0.575 |      0 |
 |          4 |     826234 |  -3088.432 |  -4064.120 |  145.522 |  109.530 |  0.69 |   0.506 |   0.506 |      0 |
 |          5 |    1101645 |  -3088.432 |  -4058.516 |  149.490 |  106.972 |  0.68 |   0.567 |   0.567 |      0 |
 |          6 |    1377056 |  -3088.432 |  -4150.828 |  173.184 |  104.594 |  0.66 |   1.509 |   1.509 |      0 |
 |          7 |    1652467 |  -3088.432 |  -4092.562 |  217.544 |  102.625 |  0.68 |   0.379 |   0.379 |      0 |
 |          8 |    1927878 |  -3088.432 |  -4217.739 |  172.888 |  101.110 |  0.64 |   0.748 |   0.748 |      0 |
 |          9 |    2203289 |  -3088.432 |  -4018.976 |  119.989 |   99.265 |  0.70 |   1.078 |   1.078 |      0 |
 |         10 |    2478700 |  -3088.432 |  -4122.577 |  187.933 |   96.723 |  0.66 |   0.577 |   0.577 |      0 |
 |         11 |    2754111 |  -3088.432 |  -4040.111 |  113.943 |   95.167 |  0.69 |   0.490 |   0.490 |      0 |
 |         12 |    3029522 |  -3088.432 |  -4013.285 |  136.694 |   92.707 |  0.69 |   0.621 |   0.621 |      0 |
 |         13 |    3304933 |  -3088.432 |  -3974.418 |  124.558 |   90.752 |  0.70 |   0.737 |   0.737 |      0 |
 |         14 |    3580344 |  -3088.432 |  -4005.191 |  142.956 |   88.699 |  0.69 |   0.634 |   0.634 |      0 |
 |         15 |    3855755 |  -3088.432 |  -3998.145 |  133.752 |   86.984 |  0.69 |   0.378 |   0.378 |      0 |
 |         16 |    4131166 |  -3088.432 |  -4065.117 |  145.546 |   85.223 |  0.67 |   0.477 |   0.477 |      0 |
 |         17 |    4406577 |  -3088.432 |  -4087.715 |  135.086 |   83.667 |  0.66 |   0.436 |   0.436 |      0 |
 |         18 |    4681988 |  -3088.432 |  -4020.981 |  126.349 |   82.052 |  0.68 |   0.492 |   0.492 |      0 |
 |         19 |    4957399 |  -3088.432 |  -4068.801 |  174.339 |   80.394 |  0.67 |   0.900 |   0.900 |      0 |
 |         20 |    5232810 |  -3088.432 |  -4019.509 |  104.819 |   79.233 |  0.68 |   0.800 |   0.800 |      0 |
 |         21 |    5508221 |  -3088.432 |  -4061.619 |  195.835 |   77.375 |  0.67 |   0.532 |   0.532 |      0 |
 |         22 |    5783632 |  -3088.432 |  -4097.565 |  149.282 |   76.415 |  0.66 |   0.322 |   0.322 |      0 |
 |         23 |    6059043 |  -3088.432 |  -3995.648 |  152.957 |   75.193 |  0.69 |   1.058 |   1.058 |      0 |
 |         24 |    6334454 |  -3088.432 |  -4118.566 |  205.620 |   74.036 |  0.67 |   0.577 |   0.577 |      0 |
 |         25 |    6609865 |  -3088.432 |  -3986.881 |  148.889 |   73.199 |  0.69 |   0.715 |   0.715 |      0 |
 |         26 |    6885276 |  -3088.432 |  -4060.810 |  185.628 |   72.073 |  0.67 |   0.410 |   0.410 |      0 |
 |         27 |    7160687 |  -3088.432 |  -4118.204 |  205.918 |   71.195 |  0.65 |   0.525 |   0.525 |      0 |
 |         28 |    7436098 |  -3088.432 |  -4157.313 |  108.276 |   70.422 |  0.64 |   0.713 |   0.713 |      0 |
 |         29 |    7711509 |  -3088.432 |  -3964.317 |  117.362 |   68.996 |  0.70 |   0.496 |   0.496 |      0 |
 |         30 |    7986920 |  -3088.432 |  -4046.420 |  100.067 |   67.731 |  0.67 |   0.611 |   0.611 |      0 |
 |         31 |    8262331 |  -3088.432 |  -4139.342 |  142.255 |   66.305 |  0.64 |   0.526 |   0.526 |      0 |
 |         32 |    8537742 |  -3088.432 |  -4132.548 |  162.977 |   65.337 |  0.65 |   0.363 |   0.363 |      0 |
 |         33 |    8813153 |  -3088.432 |  -4061.124 |  115.976 |   64.516 |  0.66 |   0.477 |   0.477 |      0 |
 |         34 |    9088564 |  -3088.432 |  -4287.318 |  129.856 |   63.395 |  0.61 |   0.450 |   0.450 |      0 |
 |         35 |    9363975 |  -3088.432 |  -4129.263 |  100.677 |   62.427 |  0.65 |   0.679 |   0.679 |      0 |
 |         36 |    9639386 |  -3088.432 |  -4132.744 |  140.108 |   61.221 |  0.64 |   0.371 |   0.371 |      0 |
 |         37 |    9914797 |  -3088.432 |  -4203.143 |  139.129 |   60.383 |  0.63 |   0.495 |   0.495 |      0 |
 |         38 |   10190208 |  -3088.432 |  -4104.197 |  138.110 |   59.562 |  0.65 |   0.523 |   0.523 |      0 |
 |         39 |   10465619 |  -3088.432 |  -4089.702 |  128.240 |   58.757 |  0.66 |   0.435 |   0.435 |      0 |
 |         40 |   10741030 |  -3088.432 |  -4241.275 |  103.218 |   57.914 |  0.62 |   0.547 |   0.547 |      0 |
 |         41 |   11016441 |  -3088.432 |  -4056.575 |  129.506 |   56.899 |  0.66 |   0.537 |   0.537 |      0 |
 |         42 |   11291852 |  -3088.432 |  -4022.410 |  132.325 |   56.116 |  0.67 |   0.471 |   0.471 |      0 |
 |         43 |   11567263 |  -3088.432 |  -4033.736 |  118.311 |   55.370 |  0.66 |   0.392 |   0.392 |      0 |
 |         44 |   11842674 |  -3088.432 |  -4004.027 |  105.506 |   54.559 |  0.67 |   0.586 |   0.586 |      0 |
 |         45 |   12118085 |  -3088.432 |  -4030.869 |  143.284 |   53.677 |  0.66 |   0.571 |   0.571 |      0 |
 |         46 |   12393496 |  -3088.432 |  -4130.628 |  142.130 |   53.046 |  0.64 |   0.399 |   0.399 |      0 |
 |         47 |   12668907 |  -3088.432 |  -4088.505 |   92.757 |   52.424 |  0.64 |   0.583 |   0.583 |      0 |
 |         48 |   12944318 |  -3088.432 |  -4040.119 |  147.862 |   51.499 |  0.66 |   0.539 |   0.539 |      0 |
 |         49 |   13219729 |  -3088.432 |  -3967.528 |  111.715 |   50.936 |  0.68 |   0.496 |   0.496 |      0 |
 |         50 |   13495140 |  -3088.432 |  -3987.535 |  126.922 |   50.208 |  0.67 |   0.381 |   0.381 |      0 |
 |         51 |   13770551 |  -3088.432 |  -4161.390 |  123.808 |   49.585 |  0.64 |   0.528 |   0.528 |      0 |
 |         52 |   14045962 |  -3088.432 |  -4081.889 |  167.257 |   48.962 |  0.65 |   0.476 |   0.476 |      0 |
 |         53 |   14321373 |  -3088.432 |  -4099.476 |  124.402 |   48.511 |  0.65 |   0.483 |   0.483 |      0 |
 |         54 |   14596784 |  -3088.432 |  -4133.157 |   93.937 |   47.917 |  0.64 |   0.431 |   0.431 |      0 |
 |         55 |   14872195 |  -3088.432 |  -3966.338 |  112.889 |   47.153 |  0.67 |   0.548 |   0.548 |      0 |
 |         56 |   15147606 |  -3088.432 |  -4048.341 |  101.684 |   46.536 |  0.66 |   0.587 |   0.587 |      0 |
